MET.SUB/DISTRICT/STATION,,AREA(sq. km),,1-Jan-07,2-Jan-07,3-Jan-07,4-Jan-07,5-Jan-07,6-Jan-07,7-Jan-07,8-Jan-07,9-Jan-07,10-Jan-07,11-Jan-07,12-Jan-07,13-Jan-07,14-Jan-07,15-Jan-07,16-Jan-07,17-Jan-07,18-Jan-07,19-Jan-07,20-Jan-07,21-Jan-07,22-Jan-07,23-Jan-07,24-Jan-07,25-Jan-07,26-Jan-07,27-Jan-07,28-Jan-07,29-Jan-07,30-Jan-07,31-Jan-07,1-Feb-07,2-Feb-07,3-Feb-07,4-Feb-07,5-Feb-07,6-Feb-07,7-Feb-07,8-Feb-07,9-Feb-07,10-Feb-07,11-Feb-07,12-Feb-07,13-Feb-07,14-Feb-07,15-Feb-07,16-Feb-07,17-Feb-07,18-Feb-07,19-Feb-07,20-Feb-07,21-Feb-07,22-Feb-07,23-Feb-07,24-Feb-07,25-Feb-07,26-Feb-07,27-Feb-07,28-Feb-07,1-Mar-07,2-Mar-07,3-Mar-07,4-Mar-07,5-Mar-07,6-Mar-07,7-Mar-07,8-Mar-07,9-Mar-07,10-Mar-07,11-Mar-07,12-Mar-07,13-Mar-07,14-Mar-07,15-Mar-07,16-Mar-07,17-Mar-07,18-Mar-07,19-Mar-07,20-Mar-07,21-Mar-07,22-Mar-07,23-Mar-07,24-Mar-07,25-Mar-07,26-Mar-07,27-Mar-07,28-Mar-07,29-Mar-07,30-Mar-07,31-Mar-07,1-Apr-07,2-Apr-07,3-Apr-07,4-Apr-07,5-Apr-07,6-Apr-07,7-Apr-07,8-Apr-07,9-Apr-07,10-Apr-07,11-Apr-07,12-Apr-07,13-Apr-07,14-Apr-07,15-Apr-07,16-Apr-07,17-Apr-07,18-Apr-07,19-Apr-07,20-Apr-07,21-Apr-07,22-Apr-07,23-Apr-07,24-Apr-07,25-Apr-07,26-Apr-07,27-Apr-07,28-Apr-07,29-Apr-07,30-Apr-07,1-May-07,2-May-07,3-May-07,4-May-07,5-May-07,6-May-07,7-May-07,8-May-07,9-May-07,10-May-07,11-May-07,12-May-07,13-May-07,14-May-07,15-May-07,16-May-07,17-May-07,18-May-07,19-May-07,20-May-07,21-May-07,22-May-07,23-May-07,24-May-07,25-May-07,26-May-07,27-May-07,28-May-07,29-May-07,30-May-07,31-May-07,1-Jun-07,2-Jun-07,3-Jun-07,4-Jun-07,5-Jun-07,6-Jun-07,7-Jun-07,8-Jun-07,9-Jun-07,10-Jun-07,11-Jun-07,12-Jun-07,13-Jun-07,14-Jun-07,15-Jun-07,16-Jun-07,17-Jun-07,18-Jun-07,19-Jun-07,20-Jun-07,21-Jun-07,22-Jun-07,23-Jun-07,24-Jun-07,25-Jun-07,26-Jun-07,27-Jun-07,28-Jun-07,29-Jun-07,30-Jun-07,1-Jul-07,2-Jul-07,3-Jul-07,4-Jul-07,5-Jul-07,6-Jul-07,7-Jul-07,8-Jul-07,9-Jul-07,10-Jul-07,11-Jul-07,12-Jul-07,13-Jul-07,14-Jul-07,15-Jul-07,16-Jul-07,17-Jul-07,18-Jul-07,19-Jul-07,20-Jul-07,21-Jul-07,22-Jul-07,23-Jul-07,24-Jul-07,25-Jul-07,26-Jul-07,27-Jul-07,28-Jul-07,29-Jul-07,30-Jul-07,31-Jul-07,1-Aug-07,2-Aug-07,3-Aug-07,4-Aug-07,5-Aug-07,6-Aug-07,7-Aug-07,8-Aug-07,9-Aug-07,10-Aug-07,11-Aug-07,12-Aug-07,13-Aug-07,14-Aug-07,15-Aug-07,16-Aug-07,17-Aug-07,18-Aug-07,19-Aug-07,20-Aug-07,21-Aug-07,22-Aug-07,23-Aug-07,24-Aug-07,25-Aug-07,26-Aug-07,27-Aug-07,28-Aug-07,29-Aug-07,30-Aug-07,31-Aug-07,1-Sep-07,2-Sep-07,3-Sep-07,4-Sep-07,5-Sep-07,6-Sep-07,7-Sep-07,8-Sep-07,9-Sep-07,10-Sep-07,11-Sep-07,12-Sep-07,13-Sep-07,14-Sep-07,15-Sep-07,16-Sep-07,17-Sep-07,18-Sep-07,19-Sep-07,20-Sep-07,21-Sep-07,22-Sep-07,23-Sep-07,24-Sep-07,25-Sep-07,26-Sep-07,27-Sep-07,28-Sep-07,29-Sep-07,30-Sep-07,1-Oct-07,2-Oct-07,3-Oct-07,4-Oct-07,5-Oct-07,6-Oct-07,7-Oct-07,8-Oct-07,9-Oct-07,10-Oct-07,11-Oct-07,12-Oct-07,13-Oct-07,14-Oct-07,15-Oct-07,16-Oct-07,17-Oct-07,18-Oct-07,19-Oct-07,20-Oct-07,21-Oct-07,22-Oct-07,23-Oct-07,24-Oct-07,25-Oct-07,26-Oct-07,27-Oct-07,28-Oct-07,29-Oct-07,30-Oct-07,31-Oct-07,1-Nov-07,2-Nov-07,3-Nov-07,4-Nov-07,5-Nov-07,6-Nov-07,7-Nov-07,8-Nov-07,9-Nov-07,10-Nov-07,11-Nov-07,12-Nov-07,13-Nov-07,14-Nov-07,15-Nov-07,16-Nov-07,17-Nov-07,18-Nov-07,19-Nov-07,20-Nov-07,21-Nov-07,22-Nov-07,23-Nov-07,24-Nov-07,25-Nov-07,26-Nov-07,27-Nov-07,28-Nov-07,29-Nov-07,30-Nov-07,1-Dec-07,2-Dec-07,3-Dec-07,4-Dec-07,5-Dec-07,6-Dec-07,7-Dec-07,8-Dec-07,9-Dec-07,10-Dec-07,11-Dec-07,12-Dec-07,13-Dec-07,14-Dec-07,15-Dec-07,16-Dec-07,17-Dec-07,18-Dec-07,19-Dec-07,20-Dec-07,21-Dec-07,22-Dec-07,23-Dec-07,24-Dec-07,25-Dec-07,26-Dec-07,27-Dec-07,28-Dec-07,29-Dec-07,30-Dec-07,31-Dec-07,,,,,,,,,,,,
CHAUSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUMARKHAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADHIPURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MURLIGANJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINGHESHWAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDAI KISHANGANJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AVG,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,
DISTRICT: MADHUBANI,,"3,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAINAGAR,,,,,,,,,,,,,,,,,,0,,2.2,,46.4,0,0,0,0,7.4,0,0,0,6.2,0,,,0,0,0,1.2,0.6,6.4,0,0,0,0,0,18.4,4.2,5.2,0,0,10.4,4.6,15.6,2.6,28.6,2.4,25.2,37.4,26.8,112.6,64.4,88.6,20.4,4.2,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2.2,,46.4,0,0,0,0,7.4,0,0,0,6.2,0,,0,0,0,1.2,0.6,6.4,0,0,0,0,0,18.4,4.2,5.2,0,0,10.4,4.6,15.6,2.6,28.6,2.4,25.2,37.4,26.8,112.6,64.4,88.6,20.4,4.2,1.2,,10.4,11.2,1.4,0,0,0,,0,0,0,27.4,0,22.6,19.2,8.2,45.2,4.2,0,0,0,0,0,18.2,6.6,0,42.4,5.2,11.2,1.2,0,0,41.2,0,7.2,2.1,0.3,17.6,7.2,0,5.6,0,,26.4,0,0,2,,0,0,0,0,0,0,0,2.6,62.4,9.2,4.2,35.6,7.4,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JHANJHARPUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,9.2,,,0,0,0,0,0,0,0,2.6,0,0.8,,6,0,0,0,0,27.2,0,0,9.8,24,0,42.6,3.8,14,0,0.2,40.4,6.2,8.6,15.8,25,73.2,25.6,32.2,3.8,47.8,46,35,24.8,0.8,1.6,89,25.2,0,42,0,0,0.2,0,0,0,0,0.6,0.2,28.4,54.4,52.2,112.2,3.2,0,0,0.6,0,0,101.5,2.2,0,47.2,14.2,0,8.2,12.2,0,21.2,0,0.2,40,3.2,1.5,28.6,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,71.8,170.4,6.4,14.2,13.2,56.2,1.3,0,0,0,0,0,0,0,2.6,0,0,0,6.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADHEPUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADHWAPUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PANDAUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHULPARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAULIGHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,0,0,0,0,0,0,0,2.8,3.6,3,,0,0,0,0,,43.2,0,0,0,0,0,19,0.4,0,0,,68.6,,21.6,5.4,28.4,52.5,47.6,28.5,,52.2,85.4,65.4,,,,58.2,7,39.2,15.8,0,1.6,0,0,13.2,0,0,63.6,32.4,66.4,55.2,78.2,89,1.2,0,,0,0,0,29.4,5.4,0,57.6,32.6,0,0.4,25.6,0,8.4,4.2,0,25.4,0,45.6,18.4,10.2,1.6,0,0,64.4,0,0.4,1.2,0,0.2,0,0,0,0,0,0.4,52.4,204.4,34.2,6,64.4,6.4,12.8,0,0,0,0,0,0,0,3,0,0,0,0,0,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
